brand,total_sessions,cart_sessions,purchase_sessions,conversion_rate,view_to_cart_rate,cart_to_purchase_rate,view_dropoff,cart_dropoff
samsung,1781700,80783,149519,8.39,4.53,185.09,95.47,-85.09
apple,1493565,63176,121719,8.15,4.23,192.67,95.77,-92.67
navien,7729,68,552,7.14,0.88,811.76,99.12,-711.76
ea,8951,768,637,7.12,8.58,82.94,91.42,17.06
omron,20442,621,1358,6.64,3.04,218.68,96.96,-118.68
genesis,5140,20,311,6.05,0.39,1555.0,99.61,-1455.0
merries,1687,3,102,6.05,0.18,3400.0,99.82,-3300.0
ariston,23729,771,1413,5.95,3.25,183.27,96.75,-83.27
epson,20911,672,1193,5.71,3.21,177.53,96.79,-77.53
triangle,97794,266,5440,5.56,0.27,2045.11,99.73,-1945.11
volta,3338,18,184,5.51,0.54,1022.22,99.46,-922.22
oppo,177648,5569,9674,5.45,3.13,173.71,96.87,-73.71
cordiant,181327,2467,9761,5.38,1.36,395.66,98.64,-295.66
huawei,392597,12108,20937,5.33,3.08,172.92,96.92,-72.92
moschino,4354,31,228,5.24,0.71,735.48,99.29,-635.48
lanvin,11645,71,605,5.2,0.61,852.11,99.39,-752.11
nokian,87821,2257,4562,5.19,2.57,202.13,97.43,-102.13
transcend,14355,531,744,5.18,3.7,140.11,96.3,-40.11
xiaomi,987726,36748,50563,5.12,3.72,137.59,96.28,-37.59
diamond,373,14,19,5.09,3.75,135.71,96.25,-35.71
elenberg,118209,3398,5864,4.96,2.87,172.57,97.13,-72.57
perilla,8209,256,399,4.86,3.12,155.86,96.88,-55.86
kivi,30439,614,1470,4.83,2.02,239.41,97.98,-139.41
apacer,8055,2,378,4.69,0.02,18900.0,99.98,-18800.0
firestone,1257,1,59,4.69,0.08,5900.0,99.92,-5800.0
yokohama,55831,827,2571,4.6,1.48,310.88,98.52,-210.88
rowenta,39135,1016,1797,4.59,2.6,176.87,97.4,-76.87
comfee,659,17,30,4.55,2.58,176.47,97.42,-76.47
kingston,25655,721,1161,4.53,2.81,161.03,97.19,-61.03
thermex,5857,113,262,4.47,1.93,231.86,98.07,-131.86
manuoki,626,20,28,4.47,3.19,140.0,96.81,-40.0
artel,128683,2195,5671,4.41,1.71,258.36,98.29,-158.36
microlab,9972,157,438,4.39,1.57,278.98,98.43,-178.98
chayka,8403,189,365,4.34,2.25,193.12,97.75,-93.12
vivo,41401,895,1791,4.33,2.16,200.11,97.84,-100.11
indesit,106303,2487,4589,4.32,2.34,184.52,97.66,-84.52
bulgari,3139,4,133,4.24,0.13,3325.0,99.87,-3225.0
garanterm,1156,9,49,4.24,0.78,544.44,99.22,-444.44
acer,144696,3442,6106,4.22,2.38,177.4,97.62,-77.4
oasis,16945,340,703,4.15,2.01,206.76,97.99,-106.76
arg,21407,688,886,4.14,3.21,128.78,96.79,-28.78
viatti,48570,211,2011,4.14,0.43,953.08,99.57,-853.08
matador,38501,1471,1580,4.1,3.82,107.41,96.18,-7.41
prestigio,27851,442,1122,4.03,1.59,253.85,98.41,-153.85
hubert,9185,250,370,4.03,2.72,148.0,97.28,-48.0
